MidiTrack([
  MetaMessage('text', text='Lead Piano & Strings', time=0),
  Message('program_change', channel=0, program=7, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=43),
  Message('note_on', channel=0, note=74, velocity=119, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=13),
  Message('note_on', channel=0, note=77, velocity=119, time=17),
  Message('note_off', channel=0, note=77, velocity=64, time=13),
  Message('note_on', channel=0, note=79, velocity=119, time=17),
  Message('note_off', channel=0, note=79, velocity=64, time=13),
  Message('note_on', channel=0, note=80, velocity=119, time=17),
  Message('note_off', channel=0, note=80, velocity=64, time=13),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=103),
  Message('note_on', channel=0, note=84, velocity=119, time=17),
  Message('note_on', channel=0, note=79, velocity=119, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=343),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=84, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=119, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=72, velocity=119, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_on', channel=0, note=74, velocity=119, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=72, velocity=119, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_on', channel=0, note=74, velocity=119, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=77, velocity=119, time=17),
  Message('note_on', channel=0, note=72, velocity=119, time=0),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=343),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_off', channel=0, note=77, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=68, velocity=119, time=17),
  Message('note_off', channel=0, note=68, velocity=64, time=223),
  Message('note_on', channel=0, note=68, velocity=119, time=17),
  Message('note_on', channel=0, note=72, velocity=119, time=0),
  Message('note_on', channel=0, note=77, velocity=119, time=0),
  Message('note_off', channel=0, note=77, velocity=64, time=223),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=343),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=68, velocity=119, time=17),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_on', channel=0, note=73, velocity=119, time=17),
  Message('note_off', channel=0, note=73, velocity=64, time=43),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_on', channel=0, note=73, velocity=119, time=0),
  Message('note_off', channel=0, note=73, velocity=64, time=223),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=80, time=17),
  Message('program_change', channel=0, program=7, time=0),
  Message('note_off', channel=0, note=61, velocity=64, time=223),
  Message('note_on', channel=0, note=61, velocity=80, time=17),
  Message('note_on', channel=0, note=57, velocity=80, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=43),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=80, time=77),
  Message('note_on', channel=0, note=57, velocity=80, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=43),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=80, time=77),
  Message('note_on', channel=0, note=57, velocity=80, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=43),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=80, time=77),
  Message('note_on', channel=0, note=57, velocity=80, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=43),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=80, time=77),
  Message('note_on', channel=0, note=57, velocity=80, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=43),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=80, time=77),
  Message('note_on', channel=0, note=57, velocity=80, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=43),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=80, time=77),
  Message('note_on', channel=0, note=57, velocity=80, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=43),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=80, time=77),
  Message('note_on', channel=0, note=57, velocity=80, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=43),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=80, time=77),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_on', channel=0, note=73, velocity=80, time=17),
  Message('note_off', channel=0, note=73, velocity=64, time=43),
  Message('note_on', channel=0, note=73, velocity=80, time=17),
  Message('note_off', channel=0, note=73, velocity=64, time=43),
  Message('note_on', channel=0, note=72, velocity=80, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=43),
  Message('note_on', channel=0, note=72, velocity=80, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=43),
  Message('note_on', channel=0, note=73, velocity=80, time=17),
  Message('note_off', channel=0, note=73, velocity=64, time=43),
  Message('note_on', channel=0, note=73, velocity=80, time=17),
  Message('note_off', channel=0, note=73, velocity=64, time=43),
  Message('note_on', channel=0, note=74, velocity=80, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=43),
  Message('note_on', channel=0, note=74, velocity=80, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=43),
  Message('note_on', channel=0, note=73, velocity=80, time=17),
  Message('note_off', channel=0, note=73, velocity=64, time=43),
  Message('note_on', channel=0, note=73, velocity=80, time=17),
  Message('note_off', channel=0, note=73, velocity=64, time=43),
  Message('note_on', channel=0, note=73, velocity=80, time=17),
  Message('note_off', channel=0, note=73, velocity=64, time=103),
  Message('note_on', channel=0, note=73, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=43),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_on', channel=0, note=73, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=43),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=120, time=17),
  Message('note_on', channel=0, note=81, velocity=120, time=0),
  Message('note_off', channel=0, note=81, velocity=64, time=103),
  Message('note_off', channel=0, note=74, velocity=64, time=0),
  Message('note_on', channel=0, note=73, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=123, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=43),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_on', channel=0, note=73, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=43),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=120, time=17),
  Message('note_on', channel=0, note=81, velocity=120, time=0),
  Message('note_off', channel=0, note=81, velocity=64, time=103),
  Message('note_off', channel=0, note=74, velocity=64, time=0),
  Message('note_on', channel=0, note=73, velocity=80, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=43),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_on', channel=0, note=73, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=43),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_on', channel=0, note=75, velocity=120, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_on', channel=0, note=75, velocity=120, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_on', channel=0, note=73, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=103),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=120, time=17),
  Message('note_on', channel=0, note=78, velocity=117, time=0),
  Message('note_off', channel=0, note=78, velocity=64, time=103),
  Message('note_off', channel=0, note=74, velocity=64, time=0),
  Message('note_on', channel=0, note=73, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=103),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=17),
  Message('note_on', channel=0, note=73, velocity=120, time=0),
  Message('note_on', channel=0, note=77, velocity=120, time=0),
  Message('note_off', channel=0, note=77, velocity=64, time=43),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=17),
  Message('note_on', channel=0, note=73, velocity=120, time=0),
  Message('note_on', channel=0, note=77, velocity=120, time=0),
  Message('note_off', channel=0, note=77, velocity=64, time=43),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=17),
  Message('note_on', channel=0, note=73, velocity=120, time=0),
  Message('note_on', channel=0, note=77, velocity=120, time=0),
  Message('note_off', channel=0, note=77, velocity=64, time=43),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=68, velocity=123, time=17),
  Message('note_on', channel=0, note=73, velocity=120, time=0),
  Message('note_on', channel=0, note=77, velocity=120, time=0),
  Message('note_off', channel=0, note=77, velocity=64, time=43),
  Message('note_off', channel=0, note=73, velocity=64, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=120, time=17),
  Message('note_on', channel=0, note=72, velocity=120, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=103),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=17),
  Message('note_on', channel=0, note=72, velocity=120, time=0),
  Message('note_on', channel=0, note=75, velocity=120, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=79, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_on', channel=0, note=72, velocity=120, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=43),
  Message('note_off', channel=0, note=76, velocity=64, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_on', channel=0, note=79, velocity=120, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=43),
  Message('note_off', channel=0, note=76, velocity=64, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_on', channel=0, note=79, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_on', channel=0, note=72, velocity=120, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=43),
  Message('note_off', channel=0, note=76, velocity=64, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=79, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_on', channel=0, note=72, velocity=120, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=43),
  Message('note_off', channel=0, note=76, velocity=64, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=76, velocity=120, time=17),
  Message('note_on', channel=0, note=71, velocity=120, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=103),
  Message('note_off', channel=0, note=71, velocity=64, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=0),
  Message('note_on', channel=0, note=71, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_on', channel=0, note=80, velocity=120, time=0),
  Message('note_off', channel=0, note=80, velocity=64, time=103),
  Message('note_off', channel=0, note=76, velocity=64, time=0),
  Message('note_off', channel=0, note=71, velocity=64, time=0),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_on', channel=0, note=76, velocity=120, time=0),
  Message('note_on', channel=0, note=73, velocity=120, time=0),
  Message('note_off', channel=0, note=73, velocity=64, time=103),
  Message('note_off', channel=0, note=76, velocity=64, time=0),
  Message('note_off', channel=0, note=81, velocity=64, time=0),
  Message('note_on', channel=0, note=88, velocity=120, time=17),
  Message('note_off', channel=0, note=88, velocity=64, time=43),
  Message('note_on', channel=0, note=88, velocity=120, time=17),
  Message('note_off', channel=0, note=88, velocity=64, time=43),
  Message('note_on', channel=0, note=89, velocity=120, time=17),
  Message('note_off', channel=0, note=89, velocity=64, time=43),
  Message('note_on', channel=0, note=88, velocity=120, time=17),
  Message('note_off', channel=0, note=88, velocity=64, time=43),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_off', channel=0, note=81, velocity=64, time=43),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_off', channel=0, note=81, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=120, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_off', channel=0, note=81, velocity=64, time=43),
  Message('note_on', channel=0, note=88, velocity=120, time=17),
  Message('note_off', channel=0, note=88, velocity=64, time=43),
  Message('note_on', channel=0, note=88, velocity=120, time=17),
  Message('note_off', channel=0, note=88, velocity=64, time=43),
  Message('note_on', channel=0, note=89, velocity=120, time=17),
  Message('note_off', channel=0, note=89, velocity=64, time=43),
  Message('note_on', channel=0, note=88, velocity=120, time=17),
  Message('note_off', channel=0, note=88, velocity=64, time=43),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_off', channel=0, note=81, velocity=64, time=43),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_off', channel=0, note=81, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=120, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_off', channel=0, note=81, velocity=64, time=43),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_off', channel=0, note=81, velocity=64, time=43),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_off', channel=0, note=81, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=120, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_off', channel=0, note=81, velocity=64, time=43),
  Message('note_on', channel=0, note=79, velocity=120, time=17),
  Message('note_off', channel=0, note=79, velocity=64, time=43),
  Message('note_on', channel=0, note=77, velocity=120, time=17),
  Message('note_off', channel=0, note=77, velocity=64, time=43),
  Message('note_on', channel=0, note=76, velocity=120, time=17),
  Message('note_off', channel=0, note=76, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_off', channel=0, note=81, velocity=64, time=43),
  Message('note_on', channel=0, note=81, velocity=120, time=17),
  Message('note_off', channel=0, note=81, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=120, time=17),
  Message('note_on', channel=0, note=79, velocity=120, time=240),
  Message('note_on', channel=0, note=75, velocity=120, time=240),
  Message('note_on', channel=0, note=72, velocity=120, time=240),
  Message('note_on', channel=0, note=70, velocity=120, time=120),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('note_on', channel=0, note=71, velocity=120, time=17),
  Message('note_off', channel=0, note=71, velocity=64, time=105),
  Message('note_on', channel=0, note=70, velocity=119, time=15),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=69, velocity=119, time=17),
  Message('note_off', channel=0, note=69, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=71, velocity=119, time=17),
  Message('note_off', channel=0, note=71, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=69, velocity=119, time=17),
  Message('note_off', channel=0, note=69, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_on', channel=0, note=72, velocity=119, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=66, velocity=119, time=0),
  Message('note_on', channel=0, note=69, velocity=119, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=103),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_on', channel=0, note=72, velocity=119, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=43),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=72, velocity=119, time=0),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=66, velocity=119, time=0),
  Message('note_on', channel=0, note=69, velocity=119, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=43),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=69, velocity=119, time=0),
  Message('note_on', channel=0, note=66, velocity=119, time=0),
  Message('note_off', channel=0, note=66, velocity=64, time=43),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=72, velocity=119, time=17),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=72, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=69, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=68, velocity=119, time=17),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=71, velocity=119, time=17),
  Message('note_off', channel=0, note=71, velocity=64, time=43),
  Message('note_on', channel=0, note=71, velocity=119, time=17),
  Message('note_off', channel=0, note=71, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=69, velocity=119, time=17),
  Message('note_off', channel=0, note=69, velocity=64, time=43),
  Message('note_on', channel=0, note=69, velocity=119, time=17),
  Message('note_off', channel=0, note=69, velocity=64, time=43),
